41
R,0.00242131
-,0.00242131
1,0.00242131
P,0.00242131
/,0.00242131
9,0.00242131
5,0.00242131
x,0.00242131
2,0.00242131
",0.00484262
v,0.00484262
T,0.00484262
w,0.00484262
A,0.00484262
I,0.00484262
C,0.00484262
D,0.00484262
M,0.00726392
b,0.00726392
H,0.00726392
,,0.00726392
g,0.00968523
.,0.0121065
y,0.0145278
l,0.0217918
h,0.0290557
p,0.0290557
u,0.031477
m,0.031477
r,0.0363196
f,0.0363196
c,0.0363196
t,0.0435835
d,0.0484262
s,0.0508475
i,0.0508475
a,0.0605327
n,0.0605327
o,0.0702179
e,0.0726392
 ,0.164649
